[-1][Driver][19/3/2020::1:16:40]==========================================================================================
[-1][Driver][19/3/2020::1:16:40]    =    OPERACIONES    {ANTES}  DE MAPEADO =   DIRECTORIO  =   DB  =   
[-1][Driver][19/3/2020::1:16:40]==========================================================================================

[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =    ANALIZANDO DIRECTORIO [raiz_mapear]
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   Extrallendo datos de la DB 
Hibernate: select mydirector0_.MyDirectori__Hibernatee_id as mydirect1_0_, mydirector0_.MyDirectori__Hibernatee_name as mydirect2_0_, mydirector0_.MyDirectori__Hibernate_url as mydirect3_0_ from MyDirectori__Hibernate mydirector0_
Hibernate: select myfile_hib0_.MyFile_Hibernate_id as myfile_h1_1_, myfile_hib0_.MyFile_Hibernate_datos as myfile_h2_1_, myfile_hib0_.MyDirectori__Hibernatee_id as mydirect4_1_, myfile_hib0_.MyFile_Hibernate_name as myfile_h3_1_ from MyFile__Hibernate myfile_hib0_
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =           =   =   =   =   =   =    [INICIO]   [ANALISIS]    [REGISTROS]      [DB]   =   
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =            =___DIRECTORIOS____[DIR]___
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\a\salida.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\a\image_2.png
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\a\dbdbdbd.tx
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\a\notificame.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\a\b\new 1.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\a\b\new 2.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\a\b\new 3.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\a\b\new 4.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\a\b\new 5.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\a\b\new 6.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\a\b\c\new 1.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\a\b\c\new 2.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\a\b\c\son 2.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\a\b\c\comp5.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\a\b\c\new 5.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\bbbb.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\image_1.png
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\new 1.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\new 2.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\new 3.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\new 4.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\new 5.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\new 6.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\new 7.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\notificame.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\Nuevo documento de texto.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\p1_me ves.txt
[-1][Driver][19/3/2020::1:16:40][NO] se ha Creando Archivo ...... raiz_mapear\son7.txt
[-1][Driver][19/3/2020::1:16:40]==========================================================================================
[-1][Driver][19/3/2020::1:16:40]    =    OPERACIONES    {RESULTADO}  DE MAPEADO =               =       =   
[-1][Driver][19/3/2020::1:16:40]==========================================================================================

[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =          __ Archivos eliminados ___
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\new 1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\new 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\new 3.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\son3.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\salida.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\image_2.png
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\dbdbdbd.tx
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\notificame.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\son 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\comp5.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\new 5.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\bbbb.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\image_1.png
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\new 5.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 3.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 4.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 5.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 6.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\son6.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\operaciones.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\comp1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\image_3.png
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\notificame.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\new 1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\new 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 3.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 4.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 5.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 6.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 7.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\notificame.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\Nuevo documento de texto.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\p1_me ves.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\son7.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\new 1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\new 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\new 3.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\son3.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\salida.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\image_2.png
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\dbdbdbd.tx
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\notificame.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 3.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 4.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 5.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 6.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\son6.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\operaciones.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\comp1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\image_3.png
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\notificame.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 7.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\notificame.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\Nuevo documento de texto.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\p1_me ves.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\bbbb.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\image_1.png
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\new 1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\new 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\son 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\comp5.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\new 5.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\bbbb.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\image_1.png
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 3.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 4.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 5.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 6.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\son 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\new 1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\new 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\new 3.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\son3.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\salida.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\image_2.png
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\dbdbdbd.tx
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\notificame.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 3.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 4.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 5.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 6.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\son6.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\operaciones.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\comp1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\image_3.png
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\notificame.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\new 1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\new 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\son 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\comp5.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\new 5.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\bbbb.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\image_1.png
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 3.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 4.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 5.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 6.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 7.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\notificame.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\Nuevo documento de texto.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\p1_me ves.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\son7.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\new 1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\new 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\new 3.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\son3.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\salida.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\image_2.png
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\dbdbdbd.tx
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\notificame.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\comp5.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\new 5.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\bbbb.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\image_1.png
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 7.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\notificame.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\Nuevo documento de texto.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\p1_me ves.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 3.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 4.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 5.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 6.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\son6.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\operaciones.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\comp1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\image_3.png
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\notificame.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\new 1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\new 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 3.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 4.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 5.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 6.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 7.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\notificame.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\Nuevo documento de texto.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\p1_me ves.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\son7.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\new 1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\new 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\new 3.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\son3.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\salida.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\image_2.png
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\dbdbdbd.tx
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\notificame.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 3.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 4.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\new 5.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\new 1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\new 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\son 2.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\a\b\c\comp5.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\son7.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 1.txt
[-1][Driver][19/3/2020::1:16:40]   =   [RESULTADO]  [MAPEADO]   =                Delete --> raiz_mapear\new 2.txt
